index,predict
468428,1
389245,0
212552,0
222949,0
300641,0
51285,0
10093,0
226904,0
192380,0
199659,2
157186,0
31266,0
571666,2
36307,0
475342,0
160981,0
66366,0
492332,1
37846,0
43611,0
276800,0
35654,0
551216,0
234862,0
479546,0
429527,0
320431,2
354605,0
66874,0
442099,0
29367,0
537471,0
459739,0
402888,0
462250,0
179648,0
199401,0
520814,0
558582,0
382990,0
236978,0
491734,1
29410,2
365735,2
382138,0
445358,0
334270,0
496226,2
382693,0
78582,0
152310,0
342516,0
409644,0
275914,0
262647,2
453349,0
222644,2
35925,0
282632,0
145252,0
97197,0
386791,0
203144,0
585313,0
582154,0
600077,0
336067,0
193280,0
415261,0
75277,0
121076,2
332613,0
458787,0
263469,0
299431,0
241094,0
92947,0
1447,0
476148,0
415267,0
190388,0
542432,0
202574,2
382476,0
61967,0
47972,1
414229,0
583545,0
163200,0
63519,0
535684,2
583850,0
15154,0
20895,0
255092,2
90380,0
302427,0
178412,0
325978,0
166548,0
536199,0
231725,0
414774,0
415081,0
493765,0
565028,0
282032,0
343626,0
570412,1
513649,0
562375,0
54000,0
407687,0
220712,0
270833,0
352979,0
376086,0
404354,0
162633,1
122849,0
303984,0
533190,0
340566,0
449139,1
282756,2
567455,0
288259,0
196611,0
490314,0
124248,0
266526,0
343166,0
488320,0
589669,2
87274,0
193429,0
590235,2
284529,2
203782,0
168969,0
94951,0
152814,0
359131,0
252132,2
511412,0
503890,0
570032,0
253774,0
412805,1
120296,0
553189,0
574451,0
449260,0
32890,1
24140,0
476110,2
378842,0
600273,0
446639,0
32978,0
381207,0
69649,0
297143,0
154713,1
442803,0
564681,0
239584,1
103770,0
459478,1
509328,0
97730,0
397859,0
236885,1
190226,0
406262,0
129970,0
328541,0
433463,0
193775,0
536864,0
263447,0
509664,0
542193,0
118467,0
421726,2
192171,1
15736,2
248398,2
405568,0
434242,0
531262,0
300200,0
78301,0
132602,0
219178,0
128047,0
166716,0
326636,2
67140,0
397404,0
194564,0
507657,0
441017,0
70557,0
362721,0
269215,0
535640,0
382055,0
81996,2
332457,1
298435,0
437425,0
167450,0
467098,0
441390,1
377244,0
15740,0
127469,0
23202,0
504829,0
468685,1
102973,2
568190,0
573275,0
255668,0
185933,0
488921,0
158084,0
369726,0
511152,0
324375,1
393470,1
516980,0
423188,0
527983,0
55359,0
121954,0
476741,1
494430,2
43172,0
112823,0
278898,0
84378,0
257650,0
526737,0
22510,0
168542,0
136536,1
405625,0
535260,0
18549,0
475498,0
136502,0
418682,0
329971,2
181095,1
455286,0
35020,0
48206,0
1793,0
553137,0
296840,0
31541,0
118695,0
571900,0
307627,2
553315,0
386573,0
517066,0
127295,0
292514,2
570283,0
584106,0
54401,0
500665,0
298268,0
416393,0
219034,1
338360,0
501395,0
20827,1
601439,0
63253,0
6919,0
427103,1
153267,0
263124,1
282389,0
279426,0
506247,0
519245,0
311115,0
528572,0
178241,0
59574,0
208306,0
568072,0
336575,0
161338,0
36939,0
469922,0
59490,0
126274,0
417894,2
184797,0
183244,0
241403,0
160287,0
294811,1
113632,0
381139,0
341515,0
279846,2
252239,0
155822,0
118910,0
382988,0
523010,0
363014,0
108368,0
175141,0
226913,0
524670,0
499053,2
9286,0
114536,1
109813,1
300282,0
271943,0
474007,0
521445,1
354869,0
482120,2
564395,0
278313,0
500227,0
75766,1
586172,0
468331,2
291568,2
292342,2
94465,0
469910,0
568069,0
544680,0
124860,0
332888,0
355151,0
140984,0
523922,1
464690,0
388187,0
209280,0
142732,0
534685,1
41826,0
179969,0
164020,0
74236,0
241917,0
154868,0
405119,0
22015,0
579075,0
444611,0
420339,0
208927,0
541502,0
100429,0
81120,2
599618,0
384597,2
516145,0
580509,0
53134,0
73699,1
492601,0
560932,2
514983,0
132938,2
46225,0
600473,0
306174,0
248530,0
168,0
319883,0
252009,0
294098,2
556938,0
399055,2
461866,0
130391,0
453441,0
181561,0
473455,1
223661,0
416841,0
528652,0
311703,0
559944,1
413225,1
510522,0
222252,0
188561,0
468953,0
527657,0
76214,0
279294,0
502952,0
558536,0
416848,0
81903,0
169445,0
379497,0
560259,0
568903,0
314161,1
569416,0
415066,1
260435,0
577997,0
528741,0
473688,0
186240,2
286204,0
460073,2
9693,0
517461,0
395035,0
319719,0
429875,0
243348,0
478872,0
382239,0
9903,0
411918,0
360476,0
276267,0
349157,0
191103,0
501481,0
160382,0
563519,2
216029,0
187153,0
6468,1
189294,0
560859,0
267620,0
450118,0
353050,0
470573,0
142081,0
384931,1
511608,1
35511,0
64977,0
2493,1
258774,0
16588,0
507256,0
566290,0
185081,0
142729,0
417279,0
2718,2
69738,0
500381,1
311451,0
294496,0
193670,0
454155,0
569683,0
557677,0
214385,0
276320,0
120408,0
493941,2
545711,0
65484,0
251193,0
415819,0
502991,0
79946,0
314337,0
122659,0
190612,0
567676,0
312482,0
323380,0
239546,0
293767,0
592683,0
593016,0
490192,0
224031,0
161481,1
433641,2
128789,1
368381,0
572136,0
527069,0
75996,2
462940,0
600186,0
126245,0
407095,0
400818,0
85521,0
455759,0
464739,2
132726,0
235683,0
19755,0
236166,0
379896,0
301964,0
278624,0
209367,1
463417,0
1711,0
348293,0
389486,0
517004,0
375136,0
259882,0
424001,0
203585,0
295712,0
403412,0
283146,0
59767,1
328527,0
478767,0
452615,0
564611,0
116725,0
96033,0
145129,1
425475,1
173755,0
45505,0
205620,0
598706,0
588645,1
363948,0
348220,0
542249,0
322993,0
156594,0
138384,0
447648,1
16105,0
523438,0
12749,0
459732,1
277383,1
549505,0
429699,1
174314,1
430771,1
333688,0
435473,0
394635,0
238325,1
222153,0
39364,0
595523,0
117185,0
338605,0
314808,0
322,0
366342,0
286367,2
51399,0
210622,0
554596,0
180696,0
248412,0
311324,0
199181,2
518568,0
410274,0
11522,0
603280,0
354507,1
513426,0
601321,0
387113,0
564150,0
205210,0
240331,0
52652,0
380287,0
127367,0
426697,0
103426,0
455034,0
107396,0
485709,0
295280,0
547003,0
260721,1
373182,0
593697,0
14321,0
64412,0
75208,0
354742,0
361290,0
296878,0
25624,0
589823,0
557164,0
75880,0
458462,0
161779,0
396179,1
385961,0
33517,0
536091,0
520775,0
256825,0
197055,0
206891,0
317981,2
75104,0
437865,2
580487,0
550982,1
37256,0
451670,0
132335,0
365638,0
242619,0
253700,0
278563,0
584154,0
340366,0
110452,0
314793,0
21965,0
396378,0
483202,2
46408,0
537475,0
493828,0
416081,0
559818,1
102639,0
452641,0
531883,0
588646,0
201047,1
276947,0
498630,0
179087,1
70779,0
535924,0
20517,2
146283,0
261296,0
162546,0
469568,0
99514,2
590062,0
136275,0
417219,2
463110,0
481869,0
191565,2
494007,0
197842,0
21537,0
441903,0
35125,0
334288,1
261705,0
180778,0
546113,0
153124,0
143127,0
81818,0
205984,2
288953,0
411312,0
212406,0
585420,0
121353,0
94738,0
32623,0
357667,0
161700,1
129996,0
289079,0
78662,0
327151,0
40298,0
126115,1
127569,0
199372,0
163101,0
541725,0
128280,0
376850,2
514970,0
65979,1
482998,0
489092,1
437818,0
481305,0
14595,0
36787,0
248437,0
166336,0
436502,1
539377,0
445595,1
535821,0
428080,1
258784,0
289662,0
579718,0
399955,0
475326,1
339361,1
319845,0
535550,0
269604,0
254999,2
426882,0
434104,0
343190,1
25933,0
71093,0
424345,0
138859,0
286259,0
380359,1
311403,0
154558,0
66597,0
577636,0
170367,0
124302,2
106058,0
48826,0
570431,0
301805,0
382806,0
416993,0
32147,0
562366,0
495759,0
70362,0
389208,0
480399,0
196564,0
233968,0
327061,0
6467,0
519690,0
126331,0
45069,0
597280,0
192017,0
98801,0
130905,0
305167,0
375452,0
155483,0
526714,2
3607,0
47278,1
172134,0
480970,0
557296,0
596057,0
166425,2
550852,0
210554,0
47636,0
291624,0
80627,1
136831,0
67535,2
490493,0
156111,0
190960,0
216030,2
227771,0
566199,0
247096,1
376472,0
56651,0
29235,0
311846,0
116425,0
39716,1
155350,2
591468,2
410365,1
103637,0
202432,0
203884,2
208276,2
255844,0
563227,0
390593,1
183484,0
77631,0
470763,0
475403,0
26541,0
104909,0
426063,0
241936,0
152654,0
100324,0
264312,0
545151,0
299545,1
450931,0
2777,0
255830,2
279359,0
446098,2
512813,0
43710,0
487516,0
102952,1
377827,0
50289,0
213159,0
291026,0
8651,0
299432,0
275150,0
593837,2
360086,0
532371,0
352682,0
520670,0
380778,0
26335,1
440934,0
341244,0
444726,0
367897,0
451378,0
250933,0
35247,0
159637,0
64155,2
439883,0
66933,0
597436,1
215195,0
301354,1
299447,0
489095,0
257257,0
155794,0
147141,0
267083,2
164883,0
563504,0
275827,0
21697,0
578650,0
393963,0
113639,0
251747,0
433945,0
492264,2
579751,0
459045,0
580025,0
193059,0
156893,0
545158,0
137592,0
12611,0
25705,0
424864,0
397919,0
300297,2
319755,0
132214,0
530296,0
15643,0
467399,0
22806,0
567379,1
393305,0
533588,0
29237,2
48704,0
234687,0
170861,0
465812,0
24373,0
221486,1
130677,0
83682,0
311277,0
124251,0
243452,2
230926,0
343195,0
533085,0
299019,0
416634,0
48480,2
364829,2
490187,2
373281,0
474089,0
422187,1
316364,2
533071,2
239967,0
99221,0
457162,0
169822,0
194219,0
592695,0
321454,0
481345,0
223334,0
575294,0
147771,0
550327,2
276588,1
3879,0
463784,0
496893,0
242146,1
364302,0
48775,0
249730,2
554489,0
351909,0
404603,0
237987,0
561560,0
176385,0
540580,2
540685,0
144513,0
51132,0
585120,0
46119,0
145204,0
30454,1
301326,0
403033,0
190082,0
187353,0
468505,0
524418,0
536941,2
230484,2
33207,0
147155,0
509327,0
346414,2
127454,0
247287,0
578143,2
500876,0
130522,1
71236,0
194152,0
248754,1
227507,0
449039,0
148002,1
505362,0
201561,0
111261,0
112062,0
177091,0
10039,0
187770,1
233292,0
179015,0
584145,2
1196,0
598334,0
326699,2
31491,0
516515,1
312091,0
83583,0
422422,0
205160,0
505564,0
480383,2
168357,1
68641,0
71110,0
123145,2
35788,0
37545,0
123091,0
297811,0
352034,0
455624,0
376041,0
395142,2
55392,0
172047,0
444585,0
542887,0
141895,1
171157,0
26641,0
136157,0
334914,2
256886,0
253396,0
547093,0
242336,1
237005,0
39949,0
239492,0
183076,0
492038,0
90708,0
201332,0
68395,0
155849,0
238102,0
598444,0
183910,0
168173,0
413188,0
432893,2
90963,0
242268,1
359359,1
553598,0
508329,0
387728,0
322155,1
442329,0
332087,1
481592,0
514513,0
58551,0
173363,0
587944,2
357977,0
337177,0
46110,2
523644,0
382991,0
114566,1
342371,0
569782,0
77028,0
416357,0
216062,0
270717,0
165443,0
69550,0
260327,0
139943,0
416472,2
107109,0
215304,0
175514,0
336338,0
31806,0
595753,0
266936,0
563035,0
551348,0
96198,0
75012,0
19773,0
384921,0
381317,0
240423,0
437208,0
587722,0
233142,0
130624,0
109926,0
434130,0
213564,1
491194,2
551245,0
315891,0
571076,0
39349,0
185179,0
238028,0
187275,0
339616,0
395131,0
313116,0
534346,1
128035,0
99937,0
363952,0
341620,0
100312,2
49820,0
217127,0
282482,1
564024,0
247599,0
23823,0
145825,0
54271,0
551219,0
549087,0
359571,0
438346,0
387325,0
278062,0
517875,0
198702,0
319332,0
578691,0
540136,0
148110,0
502365,1
493742,0
288254,0
137999,0
60437,0
583598,0
430021,0
420863,0
591551,0
352846,0
396285,0
381088,0
79327,0
355088,2
535935,0
447818,0
502247,0
501674,0
404938,0
495111,0
570167,0
129611,0
359396,0
89718,0
421813,0
532485,0
360760,0
99521,0
578282,0
593322,0
386125,0
580194,0
447433,0
247779,0
357475,0
311471,0
275627,0
1433,0
302639,0
512090,1
594735,0
22222,0
309187,0
504428,0
24470,0
403093,0
156020,0
362576,0
402575,2
396358,0
513712,1
345688,1
417124,0
84805,0
412791,0
419277,0
596430,0
191831,0
204015,0
190910,0
431382,0
301316,0
145474,0
538769,0
551122,0
148486,0
480780,0
219446,0
502438,0
376216,0
587095,0
197599,0
413918,1
92701,0
375998,2
170520,0
46264,0
393756,0
106376,1
409940,0
213572,0
463346,0
566127,1
421793,0
210362,0
29635,0
479466,0
236940,2
555495,0
159341,2
7556,0
141368,0
440276,1
45190,0
356766,0
449575,2
102870,0
46945,1
193455,0
136468,0
175268,1
385979,0
233345,2
163469,2
206335,0
280653,0
98373,0
432184,0
352844,0
106434,0
418987,0
191310,0
151817,0
10605,0
307266,0
361011,0
544654,1
227244,0
591634,0
105174,0
282181,0
110956,2
220722,0
397950,0
169905,2
467574,0
369242,0
107529,0
1288,0
233334,1
444952,0
127437,0
477300,0
268675,2
495061,0
529412,0
539368,0
416970,0
215561,0
373382,2
57296,0
413871,0
475943,0
325027,0
123116,0
146857,0
495613,0
213634,0
24808,0
56350,0
227478,0
152974,1
301485,0
471434,0
130774,0
265439,0
498877,0
3878,0
315890,2
215984,0
599212,0
455295,0
452247,0
566532,0
423060,0
370517,0
58472,0
171811,0
436668,0
595344,0
545044,0
382994,2
193892,0
402724,0
338429,1
586961,0
108144,1
99152,0
603839,0
190048,2
544266,1
587136,0
281847,0
110682,0
20510,0
393812,0
267291,1
111464,0
532480,0
4330,0
241055,0
374727,0
551072,2
253826,0
493542,0
71372,0
273174,0
463790,2
422515,0
432383,0
21845,0
229892,1
282260,1
419300,0
204670,0
145512,2
557461,0
275986,0
306399,0
454154,0
222572,0
323641,2
119044,0
515802,0
484074,0
468843,0
533748,2
3543,0
554117,0
125078,0
148571,0
549131,2
524068,0
559380,0
70899,0
392626,0
419402,0
375928,2
201955,0
92488,0
53719,0
283223,0
129737,2
124840,1
161931,0
312983,0
38451,0
445721,0
408297,2
251324,0
53075,0
506210,0
41624,0
265533,0
222781,0
374143,0
134481,0
372645,2
233981,0
440501,1
127040,0
533484,0
596886,0
495967,0
590831,0
273139,1
469875,0
34734,0
598375,0
340353,0
539487,0
210484,0
96145,1
284834,0
366512,0
376021,0
571386,0
333141,0
315052,0
361383,0
259546,0
302407,0
366676,0
420903,0
543872,0
554127,0
144829,0
373106,2
469588,0
266773,0
360011,0
580292,2
291381,0
2990,0
261446,0
319120,0
184372,0
337406,0
314007,0
232727,0
585474,0
147670,2
237387,0
58097,2
87704,0
354679,2
686,0
358039,1
274059,2
466314,0
332143,2
224312,2
132049,0
476418,0
291658,0
517002,0
542204,0
386972,0
285089,2
515967,0
303436,1
240074,2
259371,0
299091,0
370258,0
382625,0
208915,0
436867,0
568968,0
423290,0
481317,2
203161,0
539656,0
589020,0
49285,1
373122,0
334141,0
47706,0
457728,0
190922,0
458253,1
504915,1
195887,0
258553,0
295212,0
554818,0
546681,1
58045,0
234128,1
145040,0
310443,0
112828,0
33107,0
423403,0
150755,0
58521,0
336596,1
575201,0
490040,2
507357,0
421113,1
145699,2
539766,2
153606,0
507626,2
420561,0
185465,1
23547,0
405871,0
568450,0
191815,0
449428,0
596132,0
105228,0
100679,0
582078,0
145139,0
508898,0
262257,0
456323,0
213141,0
407408,0
506516,0
66659,0
52530,0
93362,0
320192,2
513343,0
36763,0
601490,0
379218,2
325201,0
542909,1
22588,0
45862,0
46271,0
215887,2
203180,0
221510,0
198489,0
72920,0
179002,0
353719,0
85417,0
386699,1
402837,0
439095,0
339831,0
388351,0
223552,2
286022,1
403599,2
317837,0
67446,0
477618,1
229555,0
492477,0
203837,0
87201,0
131703,1
68350,0
504177,0
189281,0
95777,0
136740,0
160172,0
13254,0
320514,0
139335,0
176810,0
369709,0
322218,2
489684,0
400909,2
506399,0
568790,0
92338,0
317870,2
429184,0
429116,1
360362,0
46046,0
332332,0
274230,0
112276,0
368131,1
499785,0
26263,1
515097,0
251506,0
572814,0
273109,0
306825,0
535656,0
492841,0
276296,0
459509,0
452103,0
459623,0
318082,0
153317,0
83593,1
444905,0
540715,0
491187,0
110380,0
84975,0
300263,0
163176,0
218694,0
359738,0
256829,0
324724,0
384680,0
261107,0
155925,0
141389,0
44471,1
468597,0
250841,0
514511,0
115440,0
157495,1
520620,0
95079,1
431237,0
533126,0
363328,2
194888,0
591122,2
19730,0
264827,0
556965,2
290416,2
543537,0
335118,0
370017,0
345543,0
345277,1
411178,1
301534,0
337918,0
476544,1
307460,0
78643,2
473633,0
337961,0
208329,0
59863,0
253945,0
455344,0
327077,0
201301,0
468370,0
249461,0
593696,0
112352,0
542456,0
322653,0
148831,0
478941,1
372611,0
523275,0
40244,0
589430,0
530376,0
101427,0
181931,0
335361,0
184449,0
369420,1
157024,0
477506,0
244752,1
472779,0
142400,0
2208,0
307320,0
447906,0
467174,1
134582,0
73154,1
507491,1
579875,0
380568,0
262930,0
304931,0
36612,2
123829,0
505191,0
159815,0
591620,0
23706,0
149968,0
37342,1
87320,0
554141,0
80079,0
207085,0
563888,0
358306,0
92962,0
257506,0
169241,0
243635,0
436295,0
248988,0
73260,0
360025,0
373288,0
162949,0
445195,0
385771,0
469111,1
148083,0
289082,0
126308,0
314505,0
241002,0
140180,0
601810,0
38831,0
566345,0
595628,0
491927,0
575191,2
327236,0
280017,0
583599,2
349609,0
243914,0
301031,0
361910,2
35765,0
192406,0
398462,0
93108,0
211988,0
256865,1
458263,0
158993,0
570087,0
204221,0
501171,0
122991,0
24104,0
601150,0
567446,0
97448,0
558319,0
217420,2
541915,0
49480,0
574048,2
332918,0
165672,0
310158,0
245232,0
249520,0
110352,0
598282,0
549517,0
341708,0
421709,0
567614,2
160790,0
151747,1
294219,1
205221,0
235726,0
92067,2
256227,0
147829,0
370896,0
152099,0
602562,0
121897,1
97596,0
213164,0
230455,0
172504,0
34369,2
121765,0
599108,0
485585,0
306803,0
511561,1
16738,0
366519,2
129837,1
93828,0
434383,0
342343,2
330378,0
516189,0
35056,0
588210,0
404524,0
197545,0
438290,0
295051,0
329490,0
488360,2
431052,2
299522,2
312398,1
61851,0
516023,0
411868,2
117497,0
392441,0
592271,0
533645,0
478173,0
11039,0
441461,0
9800,1
142484,0
1956,0
498655,0
193905,0
468718,0
109514,0
328774,0
5139,0
542527,0
397810,0
106894,0
568420,2
461764,2
257567,2
383399,0
493470,0
435727,0
464729,0
513355,0
341796,0
279321,0
473486,0
3385,0
383222,0
21665,0
199073,0
447247,0
285181,0
364432,1
129268,0
473189,0
486578,0
245300,0
394557,0
175339,0
288973,0
9287,0
117619,0
203589,0
90065,0
451323,0
436525,0
118580,0
425230,0
273510,0
220858,0
69812,0
210151,2
502331,0
54104,0
601334,0
443298,0
562136,0
47929,2
307270,0
536818,0
217284,0
233486,0
334656,0
425076,0
31231,0
366497,2
455002,0
517402,0
120512,0
127913,0
377064,0
331140,0
491258,2
37158,0
34087,1
300496,0
477057,0
423224,0
566550,0
402760,0
146884,0
297495,0
391061,0
547806,0
447265,0
159848,0
459594,1
568994,0
536512,0
305216,0
221320,0
289811,0
412877,0
595332,0
584965,0
30745,0
337485,0
544943,0
341223,0
576311,0
454279,0
355271,0
446122,0
383003,0
379739,0
480674,0
242365,2
132759,0
15732,0
148547,0
126210,1
461594,1
277163,1
138784,1
438865,2
418217,2
361387,0
280490,1
43792,2
487285,0
145503,0
306311,0
328682,1
419933,0
156078,0
518123,0
101498,0
585920,0
240061,0
138987,0
327052,0
55084,0
86573,0
520427,0
288558,0
281232,0
493677,0
583109,0
175165,0
244252,1
580414,1
342146,0
560933,0
515208,1
128842,0
89751,0
34411,0
479296,0
332388,0
203663,0
277926,0
78034,0
119582,1
443117,0
64745,0
79438,0
465065,2
412786,0
480427,0
16801,0
437046,0
325989,0
206306,2
284972,2
552089,2
538591,0
328474,0
423727,1
385065,0
178936,0
20634,0
28155,0
100006,0
104919,0
357136,1
504342,0
16465,0
493692,0
227274,2
251651,1
455918,0
184589,0
228593,2
477781,0
492313,1
68723,0
434222,0
92729,0
341402,0
559427,0
481531,2
161674,2
45430,0
101818,1
533041,0
159335,0
372274,0
159738,0
450097,0
156222,0
556913,0
94015,0
350235,1
412057,0
26982,0
262970,2
489713,0
138538,0
530581,0
328091,0
266179,0
50557,0
562933,0
520247,0
17769,0
106189,0
230888,1
122927,0
441959,0
155687,0
1480,0
440520,1
487402,0
497474,0
365542,0
567390,0
92588,1
491652,0
532948,0
428394,1
373114,0
352412,1
485094,0
171185,0
352842,1
180665,0
98342,0
376116,0
346444,0
547697,0
47222,0
409273,0
233297,0
558211,0
243478,0
250410,0
382864,0
315079,0
506062,0
29207,0
152567,0
355097,1
52120,0
433482,0
363652,0
388690,2
15946,1
4321,0
391100,2
115305,0
367117,0
332116,0
242992,0
470475,0
62801,0
346518,0
555435,2
454457,0
78823,0
303154,0
306944,0
350754,0
482894,0
372020,0
132780,0
485041,2
479556,0
484584,0
528946,0
438983,0
192226,0
301278,2
129659,0
153246,0
475740,0
441848,1
583353,0
228338,0
126815,0
172556,1
566930,0
92190,0
84541,0
305831,0
384441,0
541965,2
468749,0
490137,0
525425,0
562422,0
157637,0
253222,0
59499,0
161208,0
244781,0
175777,0
264561,0
509932,0
213062,0
113609,0
326132,0
490721,0
325327,0
125925,2
337039,0
564940,0
69308,0
374413,0
552518,0
87409,0
517585,0
94363,0
20425,0
301142,0
89538,0
335828,0
478487,1
348460,0
408642,0
357118,1
585696,0
315745,0
4603,2
505370,0
15920,2
275742,0
541208,0
32135,2
290884,0
534348,0
103867,0
349370,0
101734,0
275314,0
585517,2
493452,0
79863,2
581168,0
187776,0
280346,1
589702,0
224803,1
382734,2
173195,1
126300,2
261183,0
312059,0
478655,0
89833,2
193032,0
224725,0
167745,0
446474,0
353264,0
269567,0
110549,0
466586,0
145217,0
93967,0
423026,0
235182,2
269225,1
576492,0
545011,0
201279,0
324457,0
361231,0
252156,0
80846,0
444933,0
23611,1
169706,0
446526,0
316949,0
437644,0
275895,0
218703,1
314550,1
247505,0
204554,0
463572,2
24404,0
340472,0
188524,0
346344,0
133624,0
57020,0
187034,0
164118,0
508789,0
308786,2
597441,0
39875,0
535839,1
28316,0
408650,0
59976,0
450398,0
171918,0
546903,0
495252,0
66037,0
509097,0
584250,1
421006,0
158587,2
544528,0
326175,0
53653,1
3183,0
588967,0
347890,2
163928,0
51150,0
2908,0
209741,0
196392,2
59653,0
305234,1
544870,0
244785,0
415830,0
138967,0
425542,1
334150,0
474868,0
490347,0
98004,1
41324,0
69639,2
111287,0
372390,0
264532,0
381347,0
419733,0
492500,0
286715,0
575659,0
26879,2
86316,0
459393,2
436974,0
318920,1
407893,0
38381,0
551948,0
533248,1
395547,0
500542,0
181181,1
522358,0
136369,0
205058,0
353554,0
257413,0
91303,2
119832,0
55351,0
436497,0
131109,2
118114,0
530724,0
453009,0
591661,1
224356,2
51754,0
233572,0
345540,0
146820,0
545437,0
117223,0
357855,0
272815,2
506069,0
354167,0
91518,0
59688,2
409377,2
144553,0
337940,0
319401,0
552082,0
364585,0
104237,0
258800,0
167172,0
133137,0
63454,0
485425,0
374468,0
63797,0
414854,0
261636,0
78105,0
478188,0
254236,0
528823,0
310046,0
244496,0
567347,0
319898,0
521931,0
326707,2
426012,0
82859,0
220143,0
64342,0
400495,1
500710,0
505077,0
197471,0
219363,0
386610,1
231092,0
64149,0
593167,0
141866,0
600323,2
438744,0
236734,0
490218,0
89045,0
39290,0
401303,0
535549,0
83634,0
63144,0
120119,0
50191,0
270403,0
294005,0
391729,0
529204,0
51249,0
105830,0
571864,0
573823,0
378185,0
344933,0
414125,1
198982,0
462331,0
329672,2
208698,0
289058,2
80595,0
163659,1
457355,0
278231,1
510126,0
512668,0
256531,2
160974,0
154120,0
77832,0
17825,0
167156,0
300957,0
31977,0
74295,0
461213,0
8546,1
462891,0
561102,0
168513,0
97714,0
12374,2
407195,0
420385,0
273263,0
191419,0
179600,0
469695,2
20539,0
101075,0
55054,0
223025,0
518769,0
326873,0
58046,0
220341,0
35238,0
98522,2
66136,0
597790,0
269679,0
284325,0
278314,0
206592,0
372113,0
284726,0
94502,0
384795,0
511973,0
115744,0
376291,0
251171,0
315939,0
217294,0
168223,1
181751,0
550749,0
35434,1
153065,0
495915,0
394625,1
478725,2
413319,2
347284,0
527779,0
170172,0
187316,0
310084,0
544117,1
300320,0
420240,0
303652,0
437675,0
269838,1
207182,1
29,0
251935,0
535704,1
458013,0
70609,0
464390,2
482381,0
218875,0
297042,0
487065,0
181793,0
595596,0
74967,0
378163,2
530026,0
223715,0
536024,0
14429,0
195601,0
498991,0
459106,0
543366,0
121355,1
266550,0
9885,0
310694,0
399192,2
525087,1
79442,2
161303,0
574996,0
247274,0
306786,0
450257,0
6937,0
190934,0
76637,0
35522,0
429414,0
490304,0
43363,0
410203,0
384632,0
498719,0
216635,2
149190,0
130268,0
458078,0
71541,0
497578,0
19870,0
430723,0
292486,2
284581,0
327777,2
558679,0
253748,1
282263,0
350657,0
230704,2
12563,0
540748,1
24977,0
407361,0
165706,0
15142,0
414608,0
25228,0
318806,0
97245,0
80960,0
236464,0
366737,0
287939,0
218140,0
251597,0
383237,0
317640,0
63982,0
74162,0
260072,0
370864,0
369236,2
417004,2
162761,0
535483,0
70107,0
268015,0
279435,0
260974,0
586881,0
496168,0
377592,0
1053,0
44848,0
402176,0
353357,0
193783,0
278249,0
61673,0
546965,0
370625,0
499718,0
457693,0
99568,0
104608,0
8163,2
201427,2
257069,0
160809,0
530976,1
32133,1
550863,0
92524,1
455417,0
171720,0
15527,0
438205,0
434135,0
78322,0
235124,0
376876,0
394344,0
147653,0
456338,2
355544,1
156565,2
177463,0
235202,0
118756,0
215536,0
601542,0
532560,0
301847,0
392744,2
559182,0
150315,0
183143,0
533309,0
390394,0
451982,0
546331,0
130562,0
586879,0
188927,0
354514,0
223517,0
1686,0
205705,1
160917,0
95203,2
121288,0
261448,0
417451,0
423686,0
480319,0
84676,0
370256,0
102206,0
283493,0
406842,0
227027,0
502940,2
144743,0
98242,0
569649,0
263954,0
268290,0
228468,0
280171,0
346513,2
473760,0
51647,0
223428,0
15552,0
7339,1
508248,0
392224,0
82372,0
502180,0
159987,0
18545,0
460029,1
571151,0
550958,0
291251,0
555182,0
76860,0
282808,0
31104,0
377123,0
381861,0
120186,0
85892,0
303710,0
550880,1
500684,0
589352,0
291932,0
443745,1
212152,0
430142,0
238029,0
117145,1
441023,0
213080,0
191006,1
179588,1
393523,0
296470,1
39597,0
542624,0
543469,0
333196,0
418939,0
512711,0
441621,0
413714,0
363340,0
324038,0
426991,0
517441,0
313109,0
393603,1
418482,0
113757,0
570273,0
232564,0
414400,0
219504,0
383540,0
168386,0
357729,0
532332,1
102548,0
373802,0
326470,0
576174,0
302502,0
207264,0
495822,1
331096,1
579322,0
28731,0
156944,0
550927,0
421949,0
41409,0
228115,1
60417,0
225273,0
578683,0
584084,2
120043,0
198212,0
485806,0
568633,0
345965,0
445545,0
224396,0
403358,0
39447,0
533135,0
155805,1
1679,2
549768,0
274547,0
156426,2
300280,0
363851,0
441424,1
247651,0
247893,0
106306,0
593311,0
164569,0
573011,0
197846,0
97690,0
132416,0
301493,0
526163,0
161536,0
269720,0
72813,0
181922,0
146915,0
102587,0
381856,0
368146,0
375484,2
572602,0
422923,0
202653,0
229155,0
131199,0
290606,1
270948,1
513964,0
300431,1
250324,0
437589,0
337708,0
366983,0
293198,0
83969,0
464432,0
32305,0
540345,0
331731,1
397176,0
315431,0
176888,0
59210,0
135576,1
403355,0
532933,0
577800,2
27927,0
96255,0
401304,0
74353,0
185251,0
10762,0
81927,0
480407,0
365605,0
163662,0
470706,0
161514,0
324815,1
86697,1
272340,0
316747,1
40351,0
597576,2
335192,0
47612,0
491724,2
275380,0
447971,0
428947,0
581438,0
538200,1
50736,0
491885,0
545593,0
488463,2
379987,0
598181,0
256908,0
65539,0
350996,0
105249,0
585818,1
331149,0
593517,0
534020,0
127378,0
288430,1
98738,2
316438,0
211097,0
403910,0
570665,0
277168,0
431794,0
599125,0
369098,0
236878,0
132952,0
408230,0
66319,0
23188,0
380484,0
577657,1
370096,0
